fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
 1103    670   1916  2.421 0.650     0.095     0.014        9     0.6  7Networks_LH_SomMot_1
 1729   1088   2323  2.111 0.499     0.100     0.017       12     1.3  7Networks_LH_SomMot_2
 1307    836   1865  2.506 0.610     0.114     0.023       11     1.3  7Networks_LH_SomMot_3
 1140    701   2388  2.871 0.388     0.103     0.019        9     0.9  7Networks_LH_SomMot_4
  605    390   1122  2.780 0.439     0.123     0.026        5     0.7  7Networks_LH_SomMot_5
 2201   1376   3113  2.170 0.724     0.109     0.021       16     2.0  7Networks_LH_SomMot_6
 1075    637   1755  2.458 0.756     0.099     0.020        7     0.9  7Networks_LH_SomMot_7
  759    475   1176  2.294 0.649     0.104     0.020        5     0.7  7Networks_LH_SomMot_8
 1183    697   1829  2.215 0.542     0.086     0.015        7     0.7  7Networks_LH_SomMot_9
 1506    932   1441  1.524 0.442     0.103     0.020       12     1.2  7Networks_LH_SomMot_10
  590    421    922  1.903 0.543     0.137     0.031        8     0.7  7Networks_LH_SomMot_11
 1629    831   2427  2.640 0.701     0.092     0.023       11     1.6  7Networks_LH_SomMot_12
  798    515   1072  1.882 0.514     0.092     0.016        4     0.5  7Networks_LH_SomMot_13
 1106    698   1585  2.131 0.558     0.105     0.021        7     0.9  7Networks_LH_SomMot_14
 2492   1394   4064  2.419 0.677     0.099     0.023       18     2.2  7Networks_LH_SomMot_15
  719    468    664  1.389 0.382     0.092     0.014        4     0.4  7Networks_LH_SomMot_16
 2292   1574   5759  2.957 0.709     0.132     0.028       28     2.7  7Networks_LH_DorsAttn_Post_1
 1061    794   2320  2.547 0.620     0.146     0.032       15     1.5  7Networks_LH_DorsAttn_Post_2
  969    635   1037  1.861 0.516     0.096     0.018        5     0.7  7Networks_LH_DorsAttn_Post_3
 1163    764   1764  2.312 0.503     0.115     0.022       10     1.1  7Networks_LH_DorsAttn_Post_4
  943    601   1272  2.033 0.569     0.103     0.018        7     0.7  7Networks_LH_DorsAttn_Post_5
  855    566    906  1.685 0.400     0.089     0.014        4     0.5  7Networks_LH_DorsAttn_Post_6
 1283    828   2018  2.055 0.480     0.125     0.026       16     1.4  7Networks_LH_DorsAttn_Post_7
  833    612   1585  2.152 0.502     0.153     0.031       13     1.1  7Networks_LH_DorsAttn_Post_8
 1020    666   1393  1.916 0.621     0.099     0.018        8     0.7  7Networks_LH_DorsAttn_Post_9
  982    669   1304  1.852 0.509     0.119     0.021        8     1.0  7Networks_LH_DorsAttn_Post_10
 1117    678   1468  2.235 0.528     0.087     0.015        5     0.7  7Networks_LH_DorsAttn_FEF_1
 1013    633   1632  2.551 0.531     0.092     0.018        5     0.8  7Networks_LH_DorsAttn_FEF_2
 1332    848   2259  2.487 0.514     0.097     0.015       10     0.9  7Networks_LH_DorsAttn_PrCv_1
  917    582   1557  2.500 0.585     0.088     0.014        6     0.5  7Networks_LH_SalVentAttn_ParOper_1
  825    544   1752  2.624 0.472     0.115     0.023        8     0.8  7Networks_LH_SalVentAttn_ParOper_2
  683    480   1554  2.510 0.691     0.118     0.019        7     0.5  7Networks_LH_SalVentAttn_ParOper_3
 1212    792   2604  3.263 0.869     0.106     0.028       11     1.4  7Networks_LH_SalVentAttn_FrOperIns_1
 1005    646   1462  2.375 0.519     0.105     0.020        7     0.8  7Networks_LH_SalVentAttn_FrOperIns_2
  860    551   1237  2.417 0.479     0.084     0.015        3     0.6  7Networks_LH_SalVentAttn_FrOperIns_3
  967    636   1779  2.484 0.412     0.110     0.021        9     0.8  7Networks_LH_SalVentAttn_FrOperIns_4
 2127   1487   3538  2.271 0.611     0.132     0.029       22     2.6  7Networks_LH_SalVentAttn_PFCl_1
 1214    754   2006  2.533 0.504     0.102     0.016        8     0.8  7Networks_LH_SalVentAttn_Med_1
 1261    831   1568  1.986 0.545     0.091     0.014        7     0.7  7Networks_LH_SalVentAttn_Med_2
  783    501   1454  2.416 0.611     0.111     0.022        7     0.7  7Networks_LH_SalVentAttn_Med_3
 1238    829   2233  2.571 0.745     0.134     0.032       14     1.7  7Networks_LH_Limbic_OFC_1
 2809   1957   5004  2.443 0.632     0.143     0.033       42     4.1  7Networks_LH_Limbic_OFC_2
 1821   1264   5029  3.064 1.197     0.131     0.029       22     2.3  7Networks_LH_Limbic_TempPole_1
 2075   1399   4247  2.769 0.664     0.120     0.026       24     2.2  7Networks_LH_Limbic_TempPole_2
  911    629   2906  3.438 0.758     0.123     0.027        8     1.1  7Networks_LH_Limbic_TempPole_3
  681    447   1365  3.263 0.730     0.083     0.014        3     0.4  7Networks_LH_Limbic_TempPole_4
 1141    782   1922  2.177 0.524     0.118     0.019       11     1.0  7Networks_LH_Cont_Par_1
 1527    981   2095  2.077 0.479     0.110     0.018       12     1.3  7Networks_LH_Cont_Par_2
  794    532   1258  2.281 0.556     0.106     0.015        6     0.6  7Networks_LH_Cont_Par_3
 1174    827   2599  2.835 0.612     0.127     0.025       11     1.2  7Networks_LH_Cont_Temp_1
 1065    721   1922  2.715 0.586     0.128     0.031       13     1.2  7Networks_LH_Cont_OFC_1
 1138    773   2089  2.293 0.542     0.138     0.027       15     1.3  7Networks_LH_Cont_PFCl_1
 1191    813   1623  1.963 0.416     0.132     0.026       15     1.3  7Networks_LH_Cont_PFCl_2
 1842   1364   3395  2.287 0.564     0.140     0.032       26     2.3  7Networks_LH_Cont_PFCl_3
 1605   1032   2170  1.989 0.450     0.096     0.018       11     1.3  7Networks_LH_Cont_PFCl_4
 1429    889   2038  2.225 0.570     0.090     0.015        8     0.8  7Networks_LH_Cont_PFCl_5
 1362    878   1496  1.673 0.411     0.113     0.024       13     1.3  7Networks_LH_Cont_pCun_1
  618    414    788  1.898 0.842     0.125     0.028        7     0.7  7Networks_LH_Cont_Cing_1
  350    227    434  2.201 0.792     0.133     0.021        5     0.4  7Networks_LH_Cont_Cing_2
 2030   1335   5546  3.228 0.596     0.106     0.017       19     1.5  7Networks_LH_Default_Temp_1
 1261    934   3282  3.020 0.571     0.147     0.028       18     1.6  7Networks_LH_Default_Temp_2
 1881   1228   3573  2.614 0.498     0.094     0.014       12     1.3  7Networks_LH_Default_Temp_3
 1560   1013   2566  2.435 0.448     0.090     0.015       10     1.0  7Networks_LH_Default_Temp_4
 1418    933   2542  2.497 0.483     0.112     0.022       12     1.2  7Networks_LH_Default_Temp_5
 1112    731   1528  2.169 0.448     0.112     0.021       10     1.1  7Networks_LH_Default_Par_1
  875    634   1747  2.273 0.694     0.141     0.030       11     1.0  7Networks_LH_Default_Par_2
  978    684   2202  2.598 0.533     0.132     0.029       12     1.2  7Networks_LH_Default_Par_3
 1586   1115   2878  2.294 0.524     0.131     0.026       19     1.8  7Networks_LH_Default_Par_4
 1386    913   2510  2.537 0.761     0.127     0.036       17     2.0  7Networks_LH_Default_PFC_1
 1280    895   1897  2.109 0.633     0.125     0.021       17     1.3  7Networks_LH_Default_PFC_2
  632    426   1226  2.508 0.629     0.121     0.024        6     0.5  7Networks_LH_Default_PFC_3
 2030   1474   4224  2.273 0.651     0.140     0.032       30     2.7  7Networks_LH_Default_PFC_4
  930    613   1703  2.333 0.466     0.128     0.027        9     1.0  7Networks_LH_Default_PFC_5
 1184    774   2094  2.561 0.701     0.098     0.020        8     0.9  7Networks_LH_Default_PFC_6
 1755   1252   3582  2.577 0.541     0.139     0.034       21     2.4  7Networks_LH_Default_PFC_7
 1088    690   1788  2.480 0.541     0.107     0.017       11     0.8  7Networks_LH_Default_PFC_8
 1176    859   2798  2.592 0.515     0.137     0.031       14     1.4  7Networks_LH_Default_PFC_9
 1141    728   2115  2.638 0.605     0.112     0.022       10     1.1  7Networks_LH_Default_PFC_10
 1352    915   2847  2.419 0.618     0.116     0.019       13     1.2  7Networks_LH_Default_PFC_11
 2045   1392   3114  2.250 0.464     0.106     0.020       16     1.7  7Networks_LH_Default_PFC_12
 1042    729   2525  2.631 0.692     0.130     0.025       12     1.1  7Networks_LH_Default_PFC_13
 1198    810   1906  2.334 0.636     0.133     0.039       11     1.9  7Networks_LH_Default_pCunPCC_1
 1771   1192   2615  2.147 0.491     0.125     0.025       17     1.9  7Networks_LH_Default_pCunPCC_2
  481    344   1064  2.621 0.532     0.129     0.035        5     0.6  7Networks_LH_Default_pCunPCC_3
 1388    935   2237  2.106 0.575     0.119     0.025       15     1.3  7Networks_LH_Default_pCunPCC_4
 1509    970   3060  2.881 0.787     0.080     0.014        8     0.8  7Networks_LH_Default_PHC_1
Using TH3 vertex volume calc
Total face volume 224279
Total vertex volume 224038 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1675812 mm^3    (det: 1.162485 )
10715   6533   2768  0.418 0.963     0.080     0.019       52     8.2  Background+FreeSurfer_Defined_Medial_Wall
 1601   1058   3147  2.811 0.685     0.119     0.026       16     1.6  7Networks_RH_Vis_1
 1460    961   2215  2.425 0.639     0.097     0.013        9     0.8  7Networks_RH_Vis_2
 3418   2333   4845  2.021 0.495     0.128     0.028       34     4.0  7Networks_RH_Vis_3
 1715   1139   2412  1.988 0.561     0.152     0.035       24     2.6  7Networks_RH_Vis_4
 1553   1052   3307  2.511 0.720     0.131     0.028       18     1.7  7Networks_RH_Vis_5
 2619   1684   2877  1.626 0.435     0.138     0.035       30     3.9  7Networks_RH_Vis_6
  580    415    987  2.391 0.635     0.147     0.040        8     0.8  7Networks_RH_Vis_7
 2354   1579   3605  2.032 0.574     0.149     0.034       29     3.4  7Networks_RH_Vis_8
 2897   1850   2708  1.477 0.400     0.118     0.025       28     3.2  7Networks_RH_Vis_9
  819    550    758  1.489 0.443     0.120     0.022        8     0.8  7Networks_RH_Vis_10
 1108    725   1260  1.803 0.385     0.113     0.020        9     0.9  7Networks_RH_Vis_11
 2230   1457   2531  1.699 0.443     0.136     0.031       24     3.0  7Networks_RH_Vis_12
 1939   1237   2033  1.547 0.438     0.131     0.023       20     2.0  7Networks_RH_Vis_13
 1000    625   1305  1.774 0.514     0.115     0.022        9     0.9  7Networks_RH_Vis_14
 1332    863   1470  1.775 0.445     0.099     0.015        9     0.9  7Networks_RH_Vis_15
 1414    828   1978  2.236 0.622     0.111     0.021       12     1.3  7Networks_RH_SomMot_1
 1014    637   1868  2.530 0.680     0.120     0.026       11     1.1  7Networks_RH_SomMot_2
  984    641   1491  2.639 0.632     0.125     0.028        9     1.2  7Networks_RH_SomMot_3
  795    515    987  2.291 0.476     0.112     0.024        5     0.8  7Networks_RH_SomMot_4
  625    411   1018  2.355 0.609     0.123     0.027        6     0.8  7Networks_RH_SomMot_5
  663    417   1291  2.929 0.510     0.119     0.022        6     0.5  7Networks_RH_SomMot_6
 2027   1255   2637  2.044 0.714     0.114     0.025       16     2.1  7Networks_RH_SomMot_7
  475    309    668  2.281 0.603     0.123     0.024        4     0.5  7Networks_RH_SomMot_8
 1400    877   2081  2.110 0.497     0.099     0.019       10     1.1  7Networks_RH_SomMot_9
 1052    616   1357  2.091 0.697     0.099     0.019        7     0.9  7Networks_RH_SomMot_10
  695    434   1139  2.407 0.669     0.094     0.020        4     0.5  7Networks_RH_SomMot_11
 1070    628    994  1.579 0.502     0.094     0.022        7     1.0  7Networks_RH_SomMot_12
  619    410    839  1.991 0.502     0.115     0.016        5     0.5  7Networks_RH_SomMot_13
 1645    901   2301  2.349 0.642     0.100     0.025       12     1.6  7Networks_RH_SomMot_14
 1179    744   1630  1.978 0.481     0.117     0.022       11     1.2  7Networks_RH_SomMot_15
 1243    762   2072  2.505 0.602     0.098     0.021        8     1.0  7Networks_RH_SomMot_16
  820    485   1076  1.973 0.546     0.081     0.013        4     0.5  7Networks_RH_SomMot_17
 1573    815   2353  2.476 0.597     0.093     0.023       11     1.4  7Networks_RH_SomMot_18
  831    527    767  1.468 0.329     0.111     0.020        7     0.7  7Networks_RH_SomMot_19
 2032   1411   4237  2.638 0.598     0.127     0.026       23     2.2  7Networks_RH_DorsAttn_Post_1
 1671   1119   2338  2.126 0.534     0.121     0.024       16     1.6  7Networks_RH_DorsAttn_Post_2
  791    545   1308  2.259 0.475     0.112     0.019        6     0.7  7Networks_RH_DorsAttn_Post_3
  848    561   1414  2.351 0.513     0.123     0.022        8     0.8  7Networks_RH_DorsAttn_Post_4
 1122    723   1291  1.941 0.511     0.106     0.018        8     1.0  7Networks_RH_DorsAttn_Post_5
  866    601   1188  1.748 0.435     0.113     0.021       11     0.7  7Networks_RH_DorsAttn_Post_6
  615    404    775  2.028 0.358     0.131     0.025        7     0.6  7Networks_RH_DorsAttn_Post_7
 1286    838   2073  2.043 0.597     0.115     0.018       13     0.9  7Networks_RH_DorsAttn_Post_8
 1435    944   1980  1.946 0.482     0.112     0.019       14     1.1  7Networks_RH_DorsAttn_Post_9
 1278    879   2003  1.968 0.557     0.130     0.025       15     1.4  7Networks_RH_DorsAttn_Post_10
 1114    660   1417  2.211 0.516     0.090     0.020        6     0.9  7Networks_RH_DorsAttn_FEF_1
  951    620   1512  2.443 0.543     0.093     0.014        5     0.6  7Networks_RH_DorsAttn_FEF_2
 1829   1148   2958  2.473 0.550     0.114     0.022       17     1.7  7Networks_RH_DorsAttn_PrCv_1
 1007    700   1878  2.431 0.488     0.129     0.025       11     1.1  7Networks_RH_SalVentAttn_TempOccPar_1
  824    567   1575  2.469 0.442     0.124     0.026        8     0.8  7Networks_RH_SalVentAttn_TempOccPar_2
 1573   1016   2473  2.191 0.485     0.101     0.016       15     1.1  7Networks_RH_SalVentAttn_TempOccPar_3
  677    410   1431  2.788 0.432     0.096     0.019        5     0.5  7Networks_RH_SalVentAttn_PrC_1
  755    479   1552  2.995 0.993     0.079     0.016        3     0.3  7Networks_RH_SalVentAttn_FrOperIns_1
 1355    866   2353  2.692 0.822     0.087     0.019       10     0.7  7Networks_RH_SalVentAttn_FrOperIns_2
  782    497    964  2.349 0.401     0.092     0.014        4     0.5  7Networks_RH_SalVentAttn_FrOperIns_3
 1965   1227   3921  3.000 0.449     0.107     0.023       15     1.9  7Networks_RH_SalVentAttn_FrOperIns_4
 1097    682   1781  2.494 0.479     0.094     0.015        8     0.7  7Networks_RH_SalVentAttn_Med_1
 1281    873   1566  1.938 0.563     0.100     0.016        9     0.9  7Networks_RH_SalVentAttn_Med_2
 1040    661   1963  2.474 0.667     0.094     0.017        6     0.7  7Networks_RH_SalVentAttn_Med_3
 2023   1458   3724  2.374 0.718     0.136     0.030       27     2.8  7Networks_RH_Limbic_OFC_1
 1523   1045   3052  2.618 0.569     0.136     0.033       20     1.9  7Networks_RH_Limbic_OFC_2
 1503   1139   3091  2.286 0.542     0.154     0.039       23     2.5  7Networks_RH_Limbic_OFC_3
 1829   1303   5741  3.407 0.847     0.135     0.030       21     2.3  7Networks_RH_Limbic_TempPole_1
 2152   1444   4716  2.769 0.600     0.118     0.026       26     2.3  7Networks_RH_Limbic_TempPole_2
 1424    944   3591  2.921 1.161     0.118     0.023       15     1.3  7Networks_RH_Limbic_TempPole_3
  905    649   1730  2.408 0.601     0.146     0.031       13     1.1  7Networks_RH_Cont_Par_1
  870    613   1318  1.971 0.438     0.140     0.028       12     1.0  7Networks_RH_Cont_Par_2
 1190    749   1771  2.134 0.474     0.100     0.018        9     0.9  7Networks_RH_Cont_Par_3
 1289    924   2987  2.753 0.693     0.142     0.030       17     1.6  7Networks_RH_Cont_Temp_1
  555    381    996  2.777 0.438     0.131     0.029        6     0.7  7Networks_RH_Cont_PFCv_1
 2018   1410   3691  2.570 0.601     0.143     0.034       25     2.8  7Networks_RH_Cont_PFCl_1
 1286    927   1983  2.091 0.467     0.144     0.032       18     1.9  7Networks_RH_Cont_PFCl_2
 1784   1243   3041  2.239 0.468     0.131     0.028       21     2.0  7Networks_RH_Cont_PFCl_3
 2347   1555   3765  2.266 0.501     0.118     0.022       21     2.2  7Networks_RH_Cont_PFCl_4
 1730   1334   3002  2.171 0.497     0.144     0.030       23     2.3  7Networks_RH_Cont_PFCl_5
  712    559   1732  2.547 0.407     0.162     0.038       10     1.1  7Networks_RH_Cont_PFCl_6
 1409    920   2383  2.243 0.535     0.104     0.017       10     1.0  7Networks_RH_Cont_PFCl_7
 1154    726   1334  1.884 0.503     0.099     0.016        8     0.7  7Networks_RH_Cont_pCun_1
  654    414    808  1.816 1.180     0.116     0.027        8     0.6  7Networks_RH_Cont_Cing_1
  581    357    621  1.880 0.393     0.107     0.015        5     0.4  7Networks_RH_Cont_Cing_2
 1063    681   1874  2.609 0.448     0.103     0.019        8     0.8  7Networks_RH_Cont_PFCmp_1
 1241    830   2715  2.688 0.577     0.125     0.026       12     1.4  7Networks_RH_Cont_PFCmp_2
 1144    783   2204  2.337 0.658     0.142     0.032       15     1.6  7Networks_RH_Default_Par_1
 1340    906   2310  2.395 0.565     0.125     0.024       13     1.5  7Networks_RH_Default_Par_2
 1103    787   2297  2.469 0.609     0.139     0.027       15     1.2  7Networks_RH_Default_Par_3
 1578   1069   4233  3.144 0.732     0.122     0.023       18     1.5  7Networks_RH_Default_Temp_1
 2280   1545   5427  3.041 0.620     0.117     0.024       24     2.3  7Networks_RH_Default_Temp_2
 1676   1037   3019  2.844 0.453     0.088     0.013       10     0.9  7Networks_RH_Default_Temp_3
  979    657   2178  2.837 0.356     0.098     0.016        8     0.6  7Networks_RH_Default_Temp_4
  998    649   1405  2.398 0.457     0.105     0.020        6     0.9  7Networks_RH_Default_Temp_5
 1899   1265   3656  2.436 0.537     0.123     0.027       19     2.1  7Networks_RH_Default_PFCv_1
 2013   1395   3830  2.450 0.580     0.136     0.031       28     2.7  7Networks_RH_Default_PFCdPFCm_1
 1100    780   1823  2.364 0.467     0.127     0.026       11     1.3  7Networks_RH_Default_PFCdPFCm_2
  486    336    796  2.539 0.479     0.098     0.010        3     0.2  7Networks_RH_Default_PFCdPFCm_3
 2208   1528   4689  2.540 0.566     0.140     0.032       29     2.8  7Networks_RH_Default_PFCdPFCm_4
 1768   1227   3419  2.291 0.603     0.123     0.022       17     1.7  7Networks_RH_Default_PFCdPFCm_5
 1123    735   1700  2.379 0.435     0.101     0.019        8     0.8  7Networks_RH_Default_PFCdPFCm_6
